"Player","Ballers Rank","ADP","Projected Pts.","Risk","Tier","Vid","Notes"
"David Johnson ARI (9)","1","1.05","273.70","4.83","TIER 1","","The savior for several fantasy players last year. Johnson showed major potential, albeit in a very small sample size. That coaching staff has verbally committed to DJ as the 3-down back for the high powered AZ offense, but we haven't seen it. He will cost a first round pick, looks tremendous on paper, but carries a usage risk."
"Le'Veon Bell PIT (8)","2","1.11","262.53","4.73","TIER 1","","Currently looking at a 3 game suspension, Bell is a tough decision now for fantasy players. He's likely still worth a 2nd round value. The last 2 seasons have ended from a major knee injury, so grabbing Lev does come with some risk. But there isn't an RB in fantasy drafts that can match his production and workload."
"Lamar Miller HOU (9)","3","1.09","259.03","4.20","TIER 1","","#FreeLamar! We did it America! Miller is going to get his chance to be a fully featured running back. Several coaching staffs were convinced that Miller shouldn't have that responsibility. Time to find out if Bill O'Brien is smarter than those previous Dolphin coaches (spoiler alert, we think he is)."
"Jamaal Charles KC (5)","4","2.03","259.97","5.07","TIER 1","","Another ACL tear for Mr. 5.0 YPC. The red flags here are real and justified given the age, injury history, and draft equity it will take to get Charles. But we believe he can come back and continue to be a fantasy stud. The KC backups (West/Ware) showed they were capable, so expect Charles to be given more sideline time than usual. Charles is still among the top fantasy options."
"Todd Gurley LA (8)","5","1.04","256.97","3.33","TIER 1","","As soon as he got on the field, Gurley was everything that fantasy players thought he could be. A punishing RB in a run first offense. He does have some potential limitations as he wasn't featured in the passing game. But as far as workload and touchdown potential, it's hard to get better than Gurley."
"LeSean McCoy BUF (10)","6","2.08","247.23","3.43","TIER 2","","Shady McCoy had a shakeup with the Law that put a fright into keeper and dynasty players. As of now, it appears he won't face any punitive response for the incident in the nightclub. We've been high on Shady all summer, but now with news of Karlos Williams suspension, his draft stock might raise a bit too high. He's still a bell cow running back for a running team and shouldn't cost you a 1st or 2nd round pick."
"Adrian Peterson MIN (6)","7","1.06","243.00","2.17","TIER 2","","The machine. If Peterson is in uniform, nothing is going to stop him from being a fantasy stud. Aside from the suspension year, Peterson has never had less than double-digit touchdowns. He doesn't provide much in the passing game, but the Vikings are committed to him. The looming threat of Father Time is the only negative for AP."
"Ezekiel Elliott DAL (7)","8","1.09","240.10","3.37","TIER 2","","Start the engines for they hype train! The Cowboys went all in on their guy EZ-E with the 4th overall pick. Teams aren't going to take a RB that high to sit and learn for a few games. It's trial by combat for Elliott. Lucky for him, he gets to run behind the best offensive line in the NFL and get the ball handed to him by one of the better QBs in the league. Elliott will make his way into the 1st round in redraft leagues, perhaps an overpayment, but not everyone comes into the league with the potential to finish as a top-3 fantasy RB."
"Devonta Freeman ATL (11)","9","2.06","241.17","5.90","TIER 2","","Freeman didn't earn the starter role out of training camp. But, when he was handed the 3-down role, he dug in like the talons of a...well..falcon. Finishing as the overall no.1 fantasy RB, Freeman was high volume and especially productive in the passing game. Tevin Coleman still lurks in the shadows, but it would be surprising to see the workload shift away from Freeman at this point."
"Mark Ingram NO (5)","10","2.10","242.17","2.50","TIER 2","","If someone had told you Mark Ingram would have 50 receptions in 12 games, the year the Saints signed C.J. Spiller, you would have likely laughed in their face. Seemingly overnight, Ingram became ultra reliable as a 3-down running back. There is the chance he doesn't retain that role as much this year, but if he does, he becomes one of the safest RBs in fantasy (aside from injury of course)."
